Year,Week,Game.Date,Team,Actual_Team_Points,Predicted_Team_Points,Opponent,Actual_Opponent_Points,Predicted_Opponent_Points,Predicted_Total_Points,Actual_Total_Points
2000,Wild Card,2000-12-30,Miami Dolphins,23,19.4420694077809,Indianapolis Colts,17,24.3770558395856,43.8191252473665,40
2000,Wild Card,2000-12-30,Rams,28,24.6421382098778,New Orleans Saints,31,21.8830222812169,46.5251604910946,59
2000,Wild Card,2000-12-31,Tampa Bay Buccaneer,3,20.4908271146488,Philadelphia Eagles,21,21.3882425897652,41.879069704414,24
2000,Wild Card,2000-12-31,Baltimore Ravens,21,21.0251659340831,Denver Broncos,3,25.4217640493458,46.4469299834288,24
2000,Division,2001-01-06,Oakland Raiders,27,23.5654013277634,Miami Dolphins,0,19.2203537202028,42.7857550479662,27
2000,Division,2001-01-06,New Orleans Saints,16,23.5595207918226,Minnesota Vikings,34,21.8739118520245,45.4334326438471,50
2000,Division,2001-01-07,Baltimore Ravens,24,21.0727521996755,Tennessee Titans,10,20.0425708121049,41.1153230117805,34
2000,Division,2001-01-07,Philadelphia Eagles,10,21.0376028797015,New York Giants,20,22.8008477468389,43.8384506265404,30
2000,Conf. Champ.,2001-01-14,Baltimore Ravens,16,20.8293730899856,Oakland Raiders,3,23.5435914639821,44.3729645539677,19
2000,Conf. Champ.,2001-01-14,New York Giants,41,23.3756565856587,Minnesota Vikings,0,22.580259160737,45.9559157463957,41
2000,SuperBowl,2001-01-28,Baltimore Ravens,34,20.2303884728689,New York Giants,7,22.5112865078536,42.7416749807225,41
2001,Wild Card,2002-01-12,Oakland Raiders,38,22.3921109231994,New York Jets,24,19.8769785103385,42.269089433538,62
2001,Wild Card,2002-01-12,Tampa Bay Buccaneer,9,22.4542352796201,Philadelphia Eagles,31,20.9759391619366,43.4301744415567,40
2001,Wild Card,2002-01-13,Baltimore Ravens,20,20.1220052243517,Miami Dolphins,3,16.4674152549056,36.5894204792574,23
2001,Wild Card,2002-01-13,San Francisco 49ers,15,24.8737791906731,Green Bay Packers,25,22.47788151521,47.351660705883,40
2001,Division,2002-01-19,Philadelphia Eagles,33,19.8203829197691,Chicago Bears,19,20.051994456699,39.8723773764681,52
2001,Division,2002-01-19,Oakland Raiders,13,22.1461712006908,New England Patriot,16,19.7092204505479,41.8553916512387,29
2001,Division,2002-01-20,Baltimore Ravens,10,19.0023866874146,Pittsburgh Steelers,27,19.6528235066048,38.6552101940194,37
2001,Division,2002-01-20,Rams,45,22.4712944750828,Green Bay Packers,17,23.313143987702,45.7844384627848,62
2001,Conf. Champ.,2002-01-27,Pittsburgh Steelers,17,19.6150477087726,New England Patriot,24,20.1153758320831,39.7304235408558,41
2001,Conf. Champ.,2002-01-27,Rams,29,21.6583929834079,Philadelphia Eagles,24,22.0130343898084,43.6714273732162,53
2001,SuperBowl,2002-02-03,Rams,17,20.4513701774341,New England Patriot,20,21.8889199358966,42.3402901133307,37
2002,Wild Card,2003-01-04,Green Bay Packers,7,20.6664264087157,Atlanta Falcons,27,20.9183038916637,41.5847303003793,34
2002,Wild Card,2003-01-04,New York Jets,41,23.5313879971478,Indianapolis Colts,0,24.0471166911214,47.5785046882692,41
2002,Wild Card,2003-01-05,Pittsburgh Steelers,36,21.3322778896372,Cleveland Browns,33,19.2688971291038,40.6011750187411,69
2002,Wild Card,2003-01-05,San Francisco 49ers,39,24.6033818468136,New York Giants,38,23.4854358049245,48.0888176517381,77
2002,Division,2003-01-11,Pittsburgh Steelers,31,21.7511192076715,Tennessee Titans,34,19.9386660748419,41.6897852825133,65
2002,Division,2003-01-11,Philadelphia Eagles,20,19.8789130939309,Atlanta Falcons,6,22.0742577656335,41.9531708595644,26
2002,Division,2003-01-12,Tampa Bay Buccaneer,31,22.9760460261351,San Francisco 49ers,6,24.0400647146974,47.0161107408326,37
2002,Division,2003-01-12,Oakland Raiders,30,27.7609074374978,New York Jets,10,23.2994190487942,51.060326486292,40
2002,Conf. Champ.,2003-01-19,Tampa Bay Buccaneer,27,22.6874969903002,Philadelphia Eagles,10,21.3119855407363,43.9994825310364,37
2002,Conf. Champ.,2003-01-19,Oakland Raiders,41,27.0211712618708,Tennessee Titans,24,20.7211859296637,47.7423571915345,65
2002,SuperBowl,2003-01-26,Tampa Bay Buccaneer,48,21.5216977884262,Oakland Raiders,21,26.2679947365245,47.7896925249507,69
2003,Wild Card,2004-01-03,Baltimore Ravens,17,16.5881550904854,Tennessee Titans,20,19.909219763409,36.4973748538943,37
2003,Wild Card,2004-01-03,Dallas Cowboys,10,20.3643926124955,Carolina Panthers,29,20.0152808789716,40.3796734914671,39
2003,Wild Card,2004-01-04,Seattle Seahawks,27,22.7405031639189,Green Bay Packers,33,21.0345623924031,43.775065556322,60
2003,Wild Card,2004-01-04,Denver Broncos,10,22.195667119824,Indianapolis Colts,41,25.6853269199987,47.8809940398227,51
2003,Division,2004-01-10,Rams,23,21.3320230123989,Carolina Panthers,29,19.3314557788777,40.6634787912767,52
2003,Division,2004-01-10,Tennessee Titans,14,20.6610125416809,New England Patriot,17,21.866782898442,42.5277954401229,31
2003,Division,2004-01-11,Philadelphia Eagles,20,21.7194055320627,Green Bay Packers,17,22.3051864263082,44.0245919583709,37
2003,Division,2004-01-11,Kansas City Chiefs,31,24.9527911786263,Indianapolis Colts,38,26.7867396747172,51.7395308533435,69
2003,Conf. Champ.,2004-01-18,Philadelphia Eagles,3,21.6842017605659,Carolina Panthers,14,20.9140551827391,42.598256943305,17
2003,Conf. Champ.,2004-01-18,New England Patriot,24,22.7302318046456,Indianapolis Colts,14,23.9370065078201,46.6672383124657,38
2003,SuperBowl,2004-02-01,New England Patriot,32,22.0992564437197,Carolina Panthers,29,18.1113822720992,40.2106387158189,61
2004,Wild Card,2005-01-08,Seattle Seahawks,20,24.2688231834761,Rams,27,21.4485508107139,45.7173739941899,47
2004,Wild Card,2005-01-08,Chargers,17,23.1972544514672,New York Jets,20,22.7832251565212,45.9804796079884,37
2004,Wild Card,2005-01-09,Denver Broncos,24,22.04172090568,Indianapolis Colts,49,27.1792988018602,49.2210197075402,73
2004,Wild Card,2005-01-09,Minnesota Vikings,31,27.6073637984623,Green Bay Packers,17,23.6396451895322,51.2470089879945,48
2004,Conf. Champ.,2005-01-23,Philadelphia Eagles,27,22.8451841958483,Atlanta Falcons,10,18.4696276712947,41.3148118671431,37
2004,Conf. Champ.,2005-01-23,Pittsburgh Steelers,27,20.7173030751985,New England Patriot,41,22.152192005333,42.8694950805315,68
2004,SuperBowl,2005-02-06,Philadelphia Eagles,21,22.2694189937734,New England Patriot,24,22.6749744999034,44.9443934936767,45
2005,Wild Card,2006-01-07,Washington Redskins,17,20.8418477060301,Tampa Bay Buccaneer,10,21.3265312991938,42.1683790052239,27
2005,Wild Card,2006-01-07,New England Patriot,28,22.9570891541922,Jacksonville Jaguar,3,22.7551431234591,45.7122322776513,31
2005,Wild Card,2006-01-08,New York Giants,0,22.2929678882171,Carolina Panthers,23,20.0251853322652,42.3181532204823,23
2005,Wild Card,2006-01-08,Pittsburgh Steelers,31,20.5230568891694,Cincinnati Bengals,17,23.4968366443647,44.0198935335342,48
2005,Division,2006-01-14,Washington Redskins,10,19.7509422668506,Seattle Seahawks,20,23.5535871929914,43.304529459842,30
2005,Division,2006-01-14,New England Patriot,13,24.1010772739456,Denver Broncos,27,22.886449776296,46.9875270502416,40
2005,Division,2006-01-15,Chicago Bears,21,17.1661543364263,Carolina Panthers,29,20.9259397325752,38.0920940690016,50
2005,Division,2006-01-15,Pittsburgh Steelers,21,21.4547721001601,Indianapolis Colts,18,23.8441364945145,45.2989085946746,39
2005,Conf. Champ.,2006-01-22,Pittsburgh Steelers,34,20.9003102912435,Denver Broncos,17,21.9870815952287,42.8873918864721,51
2005,Conf. Champ.,2006-01-22,Seattle Seahawks,34,23.6284624351784,Carolina Panthers,14,20.9848693216638,44.6133317568422,48
2005,SuperBowl,2006-02-05,Seattle Seahawks,10,22.6554244752561,Pittsburgh Steelers,21,20.4874922670479,43.142916742304,31
2006,Wild Card,2007-01-06,Seattle Seahawks,21,20.416998969129,Dallas Cowboys,20,22.8029211358924,43.2199201050214,41
2006,Wild Card,2007-01-06,Kansas City Chiefs,8,21.4496029982287,Indianapolis Colts,23,26.7895001132926,48.2391031115212,31
2006,Wild Card,2007-01-07,New York Jets,16,18.6927505567085,New England Patriot,37,23.3740221887484,42.066772745457,53
2006,Wild Card,2007-01-07,Philadelphia Eagles,23,22.7150268728162,New York Giants,20,20.789198209119,43.5042250819352,43
2006,Division,2007-01-13,Baltimore Ravens,6,21.546802076328,Indianapolis Colts,15,22.5733763532832,44.1201784296112,21
2006,Division,2007-01-13,Philadelphia Eagles,24,22.9440661684321,New Orleans Saints,27,23.7029631650083,46.6470293334404,51
2006,Division,2007-01-14,Seattle Seahawks,24,18.2869332393732,Chicago Bears,27,18.8547519470471,37.1416851864203,51
2006,Division,2007-01-14,Chargers,21,20.1214162260314,New England Patriot,24,20.6109700370708,40.7323862631022,45
2006,Conf. Champ.,2007-01-21,New Orleans Saints,14,21.6044058524982,Chicago Bears,39,18.618384570044,40.2227904225421,53
2006,Conf. Champ.,2007-01-21,New England Patriot,34,23.233067321241,Indianapolis Colts,38,22.4572400203495,45.6903073415905,72
2006,SuperBowl,2007-02-04,Indianapolis Colts,29,23.4303894055058,Chicago Bears,17,19.0470158581404,42.4774052636462,46
2007,Wild Card,2008-01-05,Washington Redskins,14,20.1467766765429,Seattle Seahawks,35,23.8373169497484,43.9840936262912,49
2007,Wild Card,2008-01-05,Pittsburgh Steelers,29,23.409255351792,Jacksonville Jaguar,31,22.4546275540041,45.8638829057961,60
2007,Wild Card,2008-01-06,Chargers,17,21.1721200732999,Tennessee Titans,6,17.6759774038169,38.8480974771168,23
2007,Wild Card,2008-01-06,Tampa Bay Buccaneer,14,20.4330054284102,New York Giants,24,21.0136244826089,41.4466299110191,38
2007,Division,2008-01-12,Seattle Seahawks,20,24.1296150870316,Green Bay Packers,42,22.1334334031199,46.2630484901515,62
2007,Division,2008-01-12,New England Patriot,31,28.2914654267937,Jacksonville Jaguar,20,21.5862482098557,49.8777136366494,51
2007,Division,2008-01-13,New York Giants,21,19.6911133009134,Dallas Cowboys,17,21.8965652722418,41.5876785731552,38
2007,Division,2008-01-13,Chargers,28,22.5254837995582,Indianapolis Colts,24,22.5746803059936,45.1001641055518,52
2007,Conf. Champ.,2008-01-20,New York Giants,23,21.1437467627117,Green Bay Packers,20,21.4368463620187,42.5805931247303,43
2007,Conf. Champ.,2008-01-20,Chargers,12,21.6607459427228,New England Patriot,21,25.2412589068876,46.9020048496104,33
2007,SuperBowl,2008-02-03,New York Giants,17,20.0115493711338,New England Patriot,14,25.8199999407673,45.8315493119011,31
2008,Wild Card,2009-01-03,Arizona Cardinals,30,24.3338315698268,Atlanta Falcons,24,22.3050816484997,46.6389132183265,54
2008,Wild Card,2009-01-03,Chargers,23,24.2995899189157,Indianapolis Colts,17,24.1349329893917,48.4345229083074,40
2008,Wild Card,2009-01-04,Philadelphia Eagles,26,21.1748849264693,Minnesota Vikings,14,20.2019041972667,41.376789123736,40
2008,Wild Card,2009-01-04,Baltimore Ravens,27,20.1765866397651,Miami Dolphins,9,22.9280450166657,43.1046316564308,36
2008,Division,2009-01-10,Baltimore Ravens,13,19.1488420915425,Tennessee Titans,10,19.6017234327046,38.7505655242471,23
2008,Division,2009-01-10,Arizona Cardinals,33,24.3196671578689,Carolina Panthers,13,21.5661937647716,45.8858609226404,46
2008,Division,2009-01-11,Chargers,24,21.8009105859272,Pittsburgh Steelers,35,19.9375909194817,41.7385015054089,59
2008,Division,2009-01-11,Philadelphia Eagles,23,22.0186115822469,New York Giants,11,24.7678564063194,46.7864679885663,34
2008,Conf. Champ.,2009-01-18,Baltimore Ravens,14,19.0800014757545,Pittsburgh Steelers,23,19.72313118701,38.8031326627644,37
2008,Conf. Champ.,2009-01-18,Philadelphia Eagles,25,22.3833483789621,Arizona Cardinals,32,24.4089741888549,46.792322567817,57
2008,SuperBowl,2009-02-01,Pittsburgh Steelers,27,21.2700897266598,Arizona Cardinals,23,21.1929989186555,42.4630886453153,50
2009,Wild Card,2010-01-09,New York Jets,24,19.9094829737074,Cincinnati Bengals,14,20.9600099446561,40.8694929183635,38
2009,Wild Card,2010-01-09,Philadelphia Eagles,14,19.6788147979382,Dallas Cowboys,34,24.0587500985101,43.7375648964484,48
2009,Wild Card,2010-01-10,Green Bay Packers,45,25.3220594937609,Arizona Cardinals,51,18.7962979314867,44.1183574252476,96
2009,Wild Card,2010-01-10,Baltimore Ravens,33,21.498950057685,New England Patriot,14,23.5773640437179,45.0763141014029,47
2009,Division,2010-01-16,Baltimore Ravens,3,21.8483339180074,Indianapolis Colts,20,23.0172596459698,44.8655935639772,23
2009,Division,2010-01-16,New Orleans Saints,45,23.26356598476,Arizona Cardinals,14,22.1457944403987,45.4093604251587,59
2009,Division,2010-01-17,Chargers,14,25.0058949882118,New York Jets,17,20.0665767506781,45.0724717388899,31
2009,Division,2010-01-17,Minnesota Vikings,34,22.0332571367672,Dallas Cowboys,3,23.7672338011569,45.8004909379242,37
2009,Conf. Champ.,2010-01-24,New York Jets,17,19.3739670673888,Indianapolis Colts,30,24.5135007169258,43.8874677843146,47
2009,Conf. Champ.,2010-01-24,New Orleans Saints,31,22.5235665623825,Minnesota Vikings,28,25.4909590556483,48.0145256180308,59
2009,SuperBowl,2010-02-07,New Orleans Saints,31,23.7253546986866,Indianapolis Colts,17,25.7788541384011,49.5042088370878,48
2010,Wild Card,2011-01-08,Seattle Seahawks,41,20.5854742580948,New Orleans Saints,36,26.2255049076641,46.8109791657588,77
2010,Wild Card,2011-01-08,New York Jets,17,22.7128314031986,Indianapolis Colts,16,25.5496439776641,48.2624753808627,33
2010,Wild Card,2011-01-09,Philadelphia Eagles,16,20.5405518372261,Green Bay Packers,21,22.8573703162045,43.3979221534306,37
2010,Wild Card,2011-01-09,Baltimore Ravens,30,22.7605565115222,Kansas City Chiefs,7,23.6325944934027,46.3931510049249,37
2010,Division,2011-01-15,Baltimore Ravens,24,21.389604610449,Pittsburgh Steelers,31,22.6636968893604,44.0533014998094,55
2010,Division,2011-01-15,Green Bay Packers,48,24.6213839252792,Atlanta Falcons,21,21.3567178909753,45.9781018162545,69
2010,Division,2011-01-16,Seattle Seahawks,24,19.8841522031948,Chicago Bears,35,20.4579417647556,40.3420939679504,59
2010,Division,2011-01-16,New York Jets,28,20.7795911112724,New England Patriot,21,30.2402381901522,51.0198293014246,49
2010,Conf. Champ.,2011-01-23,Green Bay Packers,21,24.1861486521329,Chicago Bears,14,16.8893092616001,41.075457913733,35
2010,Conf. Champ.,2011-01-23,Pittsburgh Steelers,24,22.2478724657491,New York Jets,19,20.1964653300202,42.4443377957693,43
2010,SuperBowl,2011-02-06,Pittsburgh Steelers,25,19.2437365946963,Green Bay Packers,31,21.8602219625417,41.103958557238,56
2011,Wild Card,2012-01-07,Houston Texans,31,22.0380522534897,Cincinnati Bengals,10,20.5218182903708,42.5598705438605,41
2011,Wild Card,2012-01-07,New Orleans Saints,45,29.2340023364979,Detroit Lions,28,27.1784129619998,56.4124152984977,73
2011,Wild Card,2012-01-08,Pittsburgh Steelers,23,21.7906975381638,Denver Broncos,29,18.1648454774484,39.9555430156122,52
2011,Wild Card,2012-01-08,New York Giants,24,24.736970241486,Atlanta Falcons,2,22.8441926844236,47.5811629259096,26
2011,Division,2012-01-14,New England Patriot,45,26.3389969051273,Denver Broncos,10,18.0970960823718,44.4360929874991,55
2011,Division,2012-01-14,San Francisco 49ers,36,24.2305167310214,New Orleans Saints,32,28.9470061554739,53.1775228864954,68
2011,Division,2012-01-15,Baltimore Ravens,20,20.7807914574554,Houston Texans,13,22.4885902427048,43.2693817001602,33
2011,Division,2012-01-15,New York Giants,37,23.0758478421529,Green Bay Packers,20,25.4217333692287,48.4975812113815,57
2011,Conf. Champ.,2012-01-22,San Francisco 49ers,17,20.5426614546332,New York Giants,20,25.116187171002,45.6588486256352,37
2011,Conf. Champ.,2012-01-22,Baltimore Ravens,20,20.2974397682696,New England Patriot,23,27.1764633988446,47.4739031671141,43
2011,SuperBowl,2012-02-05,New York Giants,21,24.2205054007218,New England Patriot,17,25.2742606474873,49.4947660482091,38
2012,Wild Card,2013-01-05,Minnesota Vikings,10,20.6210189477411,Green Bay Packers,24,25.401214670583,46.0222336183241,34
2012,Wild Card,2013-01-05,Houston Texans,19,24.9139374104422,Cincinnati Bengals,13,21.2854129637191,46.1993503741613,32
2012,Wild Card,2013-01-06,Baltimore Ravens,24,23.3778564649229,Indianapolis Colts,9,21.5136309071835,44.8914873721064,33
2012,Wild Card,2013-01-06,Washington Redskins,14,24.8941683542551,Seattle Seahawks,24,21.4554985241634,46.3496668784185,38
2012,Division,2013-01-12,Baltimore Ravens,38,23.7081898800466,Denver Broncos,35,22.3748322810695,46.0830221611161,73
2012,Division,2013-01-12,San Francisco 49ers,45,21.4850123058626,Green Bay Packers,31,25.0384826018782,46.5234949077408,76
2012,Division,2013-01-13,New England Patriot,41,26.3028323666525,Houston Texans,28,22.3036537734625,48.606486140115,69
2012,Division,2013-01-13,Seattle Seahawks,28,23.2203040879527,Atlanta Falcons,30,27.5679953901338,50.7882994780865,58
2012,Conf. Champ.,2013-01-20,Baltimore Ravens,28,21.3766242762158,New England Patriot,13,24.5541090989171,45.9307333751329,41
2012,Conf. Champ.,2013-01-20,San Francisco 49ers,28,23.7306255665035,Atlanta Falcons,24,25.2361585988724,48.9667841653759,52
2012,SuperBowl,2013-02-03,San Francisco 49ers,31,20.0378202574238,Baltimore Ravens,34,23.0031623716513,43.0409826290751,65
2013,Wild Card,2014-01-04,Kansas City Chiefs,44,22.7009690477482,Indianapolis Colts,45,24.125408752143,46.8263777998912,89
2013,Wild Card,2014-01-04,Philadelphia Eagles,24,23.4642045707322,New Orleans Saints,26,25.4149970582246,48.8792016289568,50
2013,Wild Card,2014-01-05,San Francisco 49ers,23,21.1649928187478,Green Bay Packers,20,21.4810801526973,42.6460729714451,43
2013,Wild Card,2014-01-05,Chargers,27,24.4253542003545,Cincinnati Bengals,10,22.8272326012667,47.2525868016212,37
2013,Division,2014-01-11,New England Patriot,43,24.0231216094663,Indianapolis Colts,22,21.1175918776086,45.1407134870749,65
2013,Division,2014-01-11,Seattle Seahawks,23,21.8553538282659,New Orleans Saints,15,25.8521367142953,47.7074905425612,38
2013,Division,2014-01-12,San Francisco 49ers,23,22.0379649812765,Carolina Panthers,10,21.9899236745667,44.0278886558432,33
2013,Division,2014-01-12,Chargers,17,24.6186698502828,Denver Broncos,24,27.114439815451,51.7331096657339,41
2013,Conf. Champ.,2014-01-19,San Francisco 49ers,17,20.3797505205655,Seattle Seahawks,23,20.9831745425128,41.3629250630782,40
2013,Conf. Champ.,2014-01-19,New England Patriot,16,24.1014389770731,Denver Broncos,26,22.9016041298768,47.0030431069499,42
2013,SuperBowl,2014-02-02,Seattle Seahawks,43,20.8565109287689,Denver Broncos,8,26.9654855820403,47.8219965108092,51
2014,Wild Card,2015-01-03,Arizona Cardinals,16,22.6927497458198,Carolina Panthers,27,22.944064463673,45.6368142094928,43
2014,Wild Card,2015-01-03,Baltimore Ravens,30,23.1895832438977,Pittsburgh Steelers,17,23.5323113044208,46.7218945483185,47
2014,Wild Card,2015-01-04,Indianapolis Colts,26,25.6305868556819,Cincinnati Bengals,10,19.5083307950168,45.1389176506986,36
2014,Wild Card,2015-01-04,Detroit Lions,20,24.9659297910948,Dallas Cowboys,24,23.9966687294043,48.9625985204991,44
2014,Division,2015-01-10,Baltimore Ravens,31,23.1205977532778,New England Patriot,35,23.6118363845145,46.7324341377923,66
2014,Division,2015-01-10,Seattle Seahawks,31,23.1653845339777,Carolina Panthers,17,24.130475002729,47.2958595367067,48
2014,Division,2015-01-11,Green Bay Packers,26,26.2722715903631,Dallas Cowboys,21,21.2556050646259,47.5278766549891,47
2014,Division,2015-01-11,Denver Broncos,13,23.3113598290934,Indianapolis Colts,24,24.2756527608589,47.5870125899523,37
2014,Conf. Champ.,2015-01-18,Seattle Seahawks,28,21.1286717327824,Green Bay Packers,22,26.6110328948714,47.7397046276538,50
2014,Conf. Champ.,2015-01-18,New England Patriot,45,24.6916405999413,Indianapolis Colts,7,23.918787849416,48.6104284493573,52
2014,SuperBowl,2015-02-01,Seattle Seahawks,24,22.0231367345754,New England Patriot,28,27.8411689812804,49.8643057158558,52
2015,Wild Card,2016-01-09,Kansas City Chiefs,30,20.733200518564,Houston Texans,0,18.9412592218016,39.6744597403656,30
2015,Wild Card,2016-01-09,Pittsburgh Steelers,18,23.1381665837469,Cincinnati Bengals,16,22.1736645721706,45.3118311559175,34
2015,Wild Card,2016-01-10,Washington Redskins,18,22.9442536886757,Green Bay Packers,35,22.9544857462676,45.8987394349432,53
2015,Wild Card,2016-01-10,Seattle Seahawks,10,24.5081090920032,Minnesota Vikings,9,22.4968640618502,47.0049731538534,19
2015,Division,2016-01-16,Green Bay Packers,20,23.2937211738281,Arizona Cardinals,26,22.4113423071344,45.7050634809625,46
2015,Division,2016-01-16,New England Patriot,27,24.3793015857423,Kansas City Chiefs,20,22.5848287746692,46.9641303604115,47
2015,Division,2016-01-17,Pittsburgh Steelers,16,21.9622133135178,Denver Broncos,23,19.8493272639008,41.8115405774186,39
2015,Division,2016-01-17,Seattle Seahawks,24,23.6026865515835,Carolina Panthers,31,23.9984625438899,47.6011490954734,55
2015,Conf. Champ.,2016-01-24,Arizona Cardinals,15,23.1023514483986,Carolina Panthers,49,22.8944730649252,45.9968245133238,64
2015,Conf. Champ.,2016-01-24,New England Patriot,18,25.9355411642757,Denver Broncos,20,21.538852243511,47.4743934077868,38
2015,SuperBowl,2016-02-07,Denver Broncos,24,20.6762557023384,Carolina Panthers,10,22.8289488467764,43.5052045491148,34
2016,Wild Card,2017-01-07,Oakland Raiders,14,24.1140483960983,Houston Texans,27,21.6074242931431,45.7214726892414,41
2016,Wild Card,2017-01-07,Seattle Seahawks,26,25.4933253025922,Detroit Lions,6,24.6476143096853,50.1409396122775,32
2016,Wild Card,2017-01-08,Pittsburgh Steelers,30,24.1579157237181,Miami Dolphins,12,19.1858888536524,43.3438045773705,42
2016,Wild Card,2017-01-08,New York Giants,13,20.0155102089854,Green Bay Packers,38,26.0928830657711,46.1083932747565,51
2016,Division,2017-01-14,New England Patriot,34,24.6303984446872,Houston Texans,16,20.0760357372212,44.7064341819084,50
2016,Division,2017-01-14,Seattle Seahawks,20,24.2790899351179,Atlanta Falcons,36,26.2111698716711,50.490259806789,56
2016,Division,2017-01-15,Pittsburgh Steelers,18,23.8538288868508,Kansas City Chiefs,16,20.3461584512958,44.1999873381466,34
2016,Division,2017-01-15,Green Bay Packers,34,27.8903038796806,Dallas Cowboys,31,21.3762954313405,49.2665993110211,65
2016,Conf. Champ.,2017-01-22,Pittsburgh Steelers,17,22.7213190286774,New England Patriot,36,21.8027498776358,44.5240689063132,53
2016,Conf. Champ.,2017-01-22,Green Bay Packers,21,26.1669098787707,Atlanta Falcons,44,25.1640948854493,51.33100476422,65
2016,SuperBowl,2017-02-05,New England Patriot,34,25.1297861201913,Atlanta Falcons,28,26.467769836937,51.5975559571283,62
2017,Wild Card,2018-01-06,Tennessee Titans,22,18.6368354397578,Kansas City Chiefs,21,25.6927004977288,44.3295359374866,43
2017,Wild Card,2018-01-06,Rams,13,26.3395645915866,Atlanta Falcons,26,20.2940553093347,46.6336199009213,39
2017,Wild Card,2018-01-07,Jacksonville Jaguar,10,21.7867086542838,Buffalo Bills,3,22.9773625477507,44.7640712020345,13
2017,Wild Card,2018-01-07,New Orleans Saints,31,25.8708097470443,Carolina Panthers,26,23.2844455521113,49.1552552991556,57
2017,Division,2018-01-13,Tennessee Titans,14,19.9972216458695,New England Patriot,35,26.4373373012245,46.434558947094,49
2017,Division,2018-01-13,Philadelphia Eagles,15,24.6571047457289,Atlanta Falcons,10,24.9279558409247,49.5850605866537,25
2017,Division,2018-01-14,Pittsburgh Steelers,42,23.9764080356782,Jacksonville Jaguar,45,21.1272570176411,45.1036650533193,87
2017,Division,2018-01-14,New Orleans Saints,24,27.0476602843274,Minnesota Vikings,29,24.5796033902246,51.6272636745519,53
2017,Conf. Champ.,2018-01-21,New England Patriot,24,26.6878124089545,Jacksonville Jaguar,20,21.7964749815505,48.484287390505,44
2017,Conf. Champ.,2018-01-21,Philadelphia Eagles,38,25.6803948957399,Minnesota Vikings,7,24.9069315107571,50.587326406497,45
2017,SuperBowl,2018-02-04,Philadelphia Eagles,41,23.3298177786296,New England Patriot,33,28.2007524064201,51.5305701850497,74
2018,Wild Card,2019-01-05,Seattle Seahawks,22,24.5566843040305,Dallas Cowboys,24,24.2441997562686,48.8008840602991,46
2018,Wild Card,2019-01-05,Houston Texans,7,26.1989314946613,Indianapolis Colts,21,23.1106238303559,49.3095553250173,28
2018,Wild Card,2019-01-06,Chargers,23,22.1531300394444,Baltimore Ravens,17,23.0502991580191,45.2034291974635,40
2018,Wild Card,2019-01-06,Philadelphia Eagles,16,23.8557017677071,Chicago Bears,15,22.4091104079905,46.2648121756976,31
2018,Division,2019-01-12,Kansas City Chiefs,31,26.281069236677,Indianapolis Colts,13,23.9590463801604,50.2401156168373,44
2018,Division,2019-01-12,Rams,30,33.6366567056008,Dallas Cowboys,22,27.292026571967,60.9286832775678,52
2018,Division,2019-01-13,Philadelphia Eagles,14,24.7237418084683,New Orleans Saints,20,24.5467467965698,49.2704886050381,34
2018,Division,2019-01-13,Chargers,28,24.1911489429043,New England Patriot,41,26.1870266948704,50.3781756377747,69
2018,Conf. Champ.,2019-01-20,New England Patriot,37,25.3103301995178,Kansas City Chiefs,31,26.7508288075658,52.0611590070836,68
2018,Conf. Champ.,2019-01-20,Rams,26,30.8834371873141,New Orleans Saints,23,24.7023424230541,55.5857796103682,49
2018,SuperBowl,2019-02-03,Rams,3,31.4816451454094,New England Patriot,13,26.6107859405507,58.0924310859601,16
2019,Wild Card,2020-01-04,Houston Texans,22,24.3119469085895,Buffalo Bills,19,22.2015307678129,46.5134776764024,41
2019,Wild Card,2020-01-04,Tennessee Titans,20,23.8458645236115,New England Patriot,13,22.7200152668533,46.5658797904648,33
2019,Wild Card,2020-01-05,New Orleans Saints,20,25.4843334602236,Minnesota Vikings,26,23.2308390387949,48.7151724990185,46
2019,Wild Card,2020-01-05,Seattle Seahawks,17,26.1767007583518,Philadelphia Eagles,9,24.3442701561062,50.5209709144581,26
2019,Division,2020-01-11,Baltimore Ravens,12,21.9598772793088,Tennessee Titans,28,21.706694994956,43.6665722742648,40
2019,Division,2020-01-11,San Francisco 49ers,27,23.4675713182904,Minnesota Vikings,10,22.2155994216196,45.68317073991,37
2019,Division,2020-01-12,Seattle Seahawks,23,24.5345730216142,Green Bay Packers,28,25.3486284556123,49.8832014772265,51
2019,Division,2020-01-12,Kansas City Chiefs,51,24.1712930144293,Houston Texans,31,25.7458560331762,49.9171490476055,82
2019,Conf. Champ.,2020-01-19,San Francisco 49ers,37,23.7472875575175,Green Bay Packers,20,23.9606112184004,47.7078987759179,57
2019,Conf. Champ.,2020-01-19,Tennessee Titans,24,24.6847464358317,Kansas City Chiefs,35,23.5761614266442,48.260907862476,59
